number,name,position_lat,position_lng,available_bikes,available_bike_stands,rounded_last_update,temp,feels_like,humidity,rain_1h,weather_desc,weather_brief,wind_speed,weatherid
79,ECCLES STREET EAST,53.3581,-6.2656,1,26,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
79,ECCLES STREET EAST,53.3581,-6.2656,1,26,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
80,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295,20,20,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
80,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295,20,20,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
80,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295,20,20,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
80,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295,20,20,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
82,MOUNT BROWN,53.3416,-6.29719,8,14,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
82,MOUNT BROWN,53.3416,-6.29719,8,14,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
82,MOUNT BROWN,53.3416,-6.29719,8,14,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
82,MOUNT BROWN,53.3416,-6.29719,8,14,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
83,EMMET ROAD,53.3407,-6.30819,34,6,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
83,EMMET ROAD,53.3407,-6.30819,34,6,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
83,EMMET ROAD,53.3407,-6.30819,34,6,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
83,EMMET ROAD,53.3407,-6.30819,34,6,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
84,BROOKFIELD ROAD,53.339,-6.30022,19,11,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
84,BROOKFIELD ROAD,53.339,-6.30022,19,11,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
84,BROOKFIELD ROAD,53.339,-6.30022,19,11,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
84,BROOKFIELD ROAD,53.339,-6.30022,19,11,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
85,ROTHE ABBEY,53.3388,-6.30395,35,0,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
85,ROTHE ABBEY,53.3388,-6.30395,35,0,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
85,ROTHE ABBEY,53.3388,-6.30395,35,0,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
85,ROTHE ABBEY,53.3388,-6.30395,35,0,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
86,PARKGATE STREET,53.348,-6.2918,35,3,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
86,PARKGATE STREET,53.348,-6.2918,35,3,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
86,PARKGATE STREET,53.348,-6.2918,35,3,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
86,PARKGATE STREET,53.348,-6.2918,35,3,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
87,COLLINS BARRACKS MUSEUM,53.3475,-6.28525,20,18,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
87,COLLINS BARRACKS MUSEUM,53.3475,-6.28525,20,18,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
87,COLLINS BARRACKS MUSEUM,53.3475,-6.28525,20,18,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
87,COLLINS BARRACKS MUSEUM,53.3475,-6.28525,20,18,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
88,BLACKHALL PLACE,53.3488,-6.28164,14,16,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
88,BLACKHALL PLACE,53.3488,-6.28164,14,16,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
88,BLACKHALL PLACE,53.3488,-6.28164,14,16,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
88,BLACKHALL PLACE,53.3488,-6.28164,14,16,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
89,FITZWILLIAM SQUARE EAST,53.3352,-6.2509,1,39,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
89,FITZWILLIAM SQUARE EAST,53.3352,-6.2509,1,39,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
89,FITZWILLIAM SQUARE EAST,53.3352,-6.2509,1,39,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
89,FITZWILLIAM SQUARE EAST,53.3352,-6.2509,1,39,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
90,BENSON STREET,53.3442,-6.23345,2,38,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
90,BENSON STREET,53.3442,-6.23345,2,38,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
90,BENSON STREET,53.3442,-6.23345,2,38,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
90,BENSON STREET,53.3442,-6.23345,2,38,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
91,SOUTH DOCK ROAD,53.3418,-6.23129,15,15,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
91,SOUTH DOCK ROAD,53.3418,-6.23129,15,15,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
91,SOUTH DOCK ROAD,53.3418,-6.23129,15,15,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
91,SOUTH DOCK ROAD,53.3418,-6.23129,15,15,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
92,HEUSTON BRIDGE (NORTH),53.3478,-6.29243,37,3,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
92,HEUSTON BRIDGE (NORTH),53.3478,-6.29243,37,3,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
92,HEUSTON BRIDGE (NORTH),53.3478,-6.29243,37,3,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
92,HEUSTON BRIDGE (NORTH),53.3478,-6.29243,37,3,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
93,HEUSTON STATION (CENTRAL),53.3466,-6.29692,40,0,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
93,HEUSTON STATION (CENTRAL),53.3466,-6.29692,40,0,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
93,HEUSTON STATION (CENTRAL),53.3466,-6.29692,40,0,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
93,HEUSTON STATION (CENTRAL),53.3466,-6.29692,40,0,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
94,HEUSTON STATION (CAR PARK),53.347,-6.2978,12,28,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
94,HEUSTON STATION (CAR PARK),53.347,-6.2978,12,28,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
94,HEUSTON STATION (CAR PARK),53.347,-6.2978,12,28,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
94,HEUSTON STATION (CAR PARK),53.347,-6.2978,12,28,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
95,ROYAL HOSPITAL,53.3439,-6.29706,34,6,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
95,ROYAL HOSPITAL,53.3439,-6.29706,34,6,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
95,ROYAL HOSPITAL,53.3439,-6.29706,34,6,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
95,ROYAL HOSPITAL,53.3439,-6.29706,34,6,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
96,KILMAINHAM LANE,53.3418,-6.30509,22,8,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
96,KILMAINHAM LANE,53.3418,-6.30509,22,8,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
96,KILMAINHAM LANE,53.3418,-6.30509,22,8,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
96,KILMAINHAM LANE,53.3418,-6.30509,22,8,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
97,KILMAINHAM GAOL,53.3421,-6.31002,33,7,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
97,KILMAINHAM GAOL,53.3421,-6.31002,33,7,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
97,KILMAINHAM GAOL,53.3421,-6.31002,33,7,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
97,KILMAINHAM GAOL,53.3421,-6.31002,33,7,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
98,FREDERICK STREET SOUTH,53.3415,-6.25685,0,40,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
98,FREDERICK STREET SOUTH,53.3415,-6.25685,0,40,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
98,FREDERICK STREET SOUTH,53.3415,-6.25685,0,40,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
98,FREDERICK STREET SOUTH,53.3415,-6.25685,0,40,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
99,CITY QUAY,53.3466,-6.24615,4,26,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
99,CITY QUAY,53.3466,-6.24615,4,26,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
99,CITY QUAY,53.3466,-6.24615,4,26,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
99,CITY QUAY,53.3466,-6.24615,4,26,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
100,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204,25,0,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
100,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204,25,0,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
100,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204,25,0,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
100,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204,25,0,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
101,KING STREET NORTH,53.3503,-6.27351,7,23,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
101,KING STREET NORTH,53.3503,-6.27351,7,23,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
101,KING STREET NORTH,53.3503,-6.27351,7,23,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
101,KING STREET NORTH,53.3503,-6.27351,7,23,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
102,WESTERN WAY,53.3549,-6.26942,20,20,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
102,WESTERN WAY,53.3549,-6.26942,20,20,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
102,WESTERN WAY,53.3549,-6.26942,20,20,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
102,WESTERN WAY,53.3549,-6.26942,20,20,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
103,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868,3,37,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
103,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868,3,37,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
103,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868,3,37,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
103,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868,3,37,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
104,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842,9,31,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
104,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842,9,31,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
104,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842,9,31,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
104,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842,9,31,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
105,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838,4,32,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
105,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838,4,32,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
105,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838,4,32,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
105,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838,4,32,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
106,RATHDOWN ROAD,53.3589,-6.28034,14,26,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
106,RATHDOWN ROAD,53.3589,-6.28034,14,26,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
106,RATHDOWN ROAD,53.3589,-6.28034,14,26,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
106,RATHDOWN ROAD,53.3589,-6.28034,14,26,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
107,CHARLEVILLE ROAD,53.3592,-6.28187,9,31,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
107,CHARLEVILLE ROAD,53.3592,-6.28187,9,31,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
107,CHARLEVILLE ROAD,53.3592,-6.28187,9,31,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
107,CHARLEVILLE ROAD,53.3592,-6.28187,9,31,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
108,AVONDALE ROAD,53.3594,-6.27614,9,26,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
108,AVONDALE ROAD,53.3594,-6.27614,9,26,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
108,AVONDALE ROAD,53.3594,-6.27614,9,26,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
108,AVONDALE ROAD,53.3594,-6.27614,9,26,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
109,BUCKINGHAM STREET LOWER,53.3533,-6.24932,10,19,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
109,BUCKINGHAM STREET LOWER,53.3533,-6.24932,10,19,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
109,BUCKINGHAM STREET LOWER,53.3533,-6.24932,10,19,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
109,BUCKINGHAM STREET LOWER,53.3533,-6.24932,10,19,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
110,PHIBSBOROUGH ROAD,53.3563,-6.27372,13,27,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
110,PHIBSBOROUGH ROAD,53.3563,-6.27372,13,27,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
110,PHIBSBOROUGH ROAD,53.3563,-6.27372,13,27,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
110,PHIBSBOROUGH ROAD,53.3563,-6.27372,13,27,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
111,MOUNTJOY SQUARE EAST,53.3567,-6.25636,6,34,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
111,MOUNTJOY SQUARE EAST,53.3567,-6.25636,6,34,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
111,MOUNTJOY SQUARE EAST,53.3567,-6.25636,6,34,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
111,MOUNTJOY SQUARE EAST,53.3567,-6.25636,6,34,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
112,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156,17,13,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
112,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156,17,13,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
112,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156,17,13,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
112,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156,17,13,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
113,MERRION SQUARE SOUTH,53.3386,-6.24861,10,30,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
113,MERRION SQUARE SOUTH,53.3386,-6.24861,10,30,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
113,MERRION SQUARE SOUTH,53.3386,-6.24861,10,30,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
113,MERRION SQUARE SOUTH,53.3386,-6.24861,10,30,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
114,WILTON TERRACE (PARK),53.3337,-6.24834,0,40,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
114,WILTON TERRACE (PARK),53.3337,-6.24834,0,40,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
114,WILTON TERRACE (PARK),53.3337,-6.24834,0,40,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
114,WILTON TERRACE (PARK),53.3337,-6.24834,0,40,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
115,KILLARNEY STREET,53.3548,-6.24758,29,1,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
115,KILLARNEY STREET,53.3548,-6.24758,29,1,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
115,KILLARNEY STREET,53.3548,-6.24758,29,1,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
115,KILLARNEY STREET,53.3548,-6.24758,29,1,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
116,BROADSTONE,53.3547,-6.27231,3,27,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
116,BROADSTONE,53.3547,-6.27231,3,27,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
116,BROADSTONE,53.3547,-6.27231,3,27,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
116,BROADSTONE,53.3547,-6.27231,3,27,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
117,HANOVER QUAY EAST,53.3437,-6.23175,24,16,2024-03-26 21:00:00,280.65,277.35,90,0.0,scattered clouds,Clouds,5.66,802
117,HANOVER QUAY EAST,53.3437,-6.23175,24,16,2024-03-26 21:00:00,280.7,277.41,90,0.0,scattered clouds,Clouds,5.66,802
117,HANOVER QUAY EAST,53.3437,-6.23175,24,16,2024-03-26 21:00:00,280.46,277.11,90,0.0,scattered clouds,Clouds,5.66,802
117,HANOVER QUAY EAST,53.3437,-6.23175,24,16,2024-03-26 21:00:00,280.59,277.27,90,0.0,scattered clouds,Clouds,5.66,802
